“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,“G1”ÔŠÍ,“G2”ÔŠÍ,“G3”ÔŠÍ,“G4”ÔŠÍ,“G5”ÔŠÍ,“G6”ÔŠÍ,“G1”ÔŠÍ–¼,“G2”ÔŠÍ–¼,“G3”ÔŠÍ–¼,“G4”ÔŠÍ–¼,“G5”ÔŠÍ–¼,“G6”ÔŠÍ–¼,ŒoŒ±’l
2347045775,“G‘O‰qŠÍ‘à,1,3,1,‚È‚µ,’Pcw,1505,1501,1501,-1,-1,-1,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,80
803089107,“G‘O‰qŠÍ‘à,1,3,1,‚È‚µ,’Pcw,1505,1503,1503,-1,-1,-1,Œy„ƒz‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,-,80
3622777823,“G‘O‰qŠÍ‘à,1,3,1,‚È‚µ,’Pcw,1506,1503,1502,1502,-1,-1,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,80
2088575087,“G‘O‰qŠÍ‘à,1,3,5,‚È‚µ,’Pcw,1505,1501,1501,-1,-1,-1,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,80
3745009967,“G‘O‰qŠÍ‘à,1,3,5,‚È‚µ,’Pcw,1505,1503,1503,-1,-1,-1,Œy„ƒz‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,-,80
156547749,“G‘O‰qŠÍ‘à,1,3,5,‚È‚µ,’Pcw,1506,1503,1502,1502,-1,-1,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,80
354999662,“Gx‰‡ŠÍ‘à,1,3,6,‚È‚µ,’Pcw,1509,1501,1501,1501,-1,-1,d„ƒŠ‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,80
3284558754,“Gx‰‡ŠÍ‘à,1,3,6,‚È‚µ,•¡cw,1509,1508,1502,1502,-1,-1,d„ƒŠ‹‰,—‹„ƒ`‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,80
17793628,“Gx‰‡ŠÍ‘à,1,3,6,‚È‚µ,•¡cw,1509,1509,1502,1502,-1,-1,d„ƒŠ‹‰,d„ƒŠ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,80
3033120097,“Gå—ÍŠÍ‘à,1,3,7,‚È‚µ,’Pcw,1511,1508,1506,1501,1501,-1,íŠÍƒ‹‹‰,—‹„ƒ`‹‰,Œy„ƒw‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,80
1245417853,“Gå—ÍŠÍ‘à,1,3,7,‚È‚µ,•¡cw,1511,1508,1506,1501,1501,-1,íŠÍƒ‹‹‰,—‹„ƒ`‹‰,Œy„ƒw‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,80
3700702795,“Gå—ÍŠÍ‘à,1,3,7,‚È‚µ,’Pcw,1511,1508,1506,1502,1502,-1,íŠÍƒ‹‹‰,—‹„ƒ`‹‰,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,80
4160841236,“Gx‰‡ŠÍ‘à,1,3,9,‚È‚µ,’Pcw,1509,1501,1501,1501,-1,-1,d„ƒŠ‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,80
2132175447,“Gx‰‡ŠÍ‘à,1,3,9,‚È‚µ,•¡cw,1509,1508,1502,1502,-1,-1,d„ƒŠ‹‰,—‹„ƒ`‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,80
1807646459,“Gx‰‡ŠÍ‘à,1,3,9,‚È‚µ,•¡cw,1509,1509,1502,1502,-1,-1,d„ƒŠ‹‰,d„ƒŠ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,80
2229793804,“G’ã@ŠÍ‘à,1,4,1,‚È‚µ,•¡cw,1506,1506,1503,1503,-1,-1,Œy„ƒw‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,100
3761177089,“G’ã@ŠÍ‘à,1,4,1,‚È‚µ,’Pcw,1509,1506,1501,1501,1501,-1,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,100
1080820747,“G’ã@ŠÍ‘à,1,4,1,‚È‚µ,•¡cw,1509,1506,1502,1502,-1,-1,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,100
3016132746,“G’ã@ŠÍ‘à,1,4,2,‚È‚µ,•¡cw,1506,1506,1503,1503,-1,-1,Œy„ƒw‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,100
2364160368,“G’ã@ŠÍ‘à,1,4,2,‚È‚µ,’Pcw,1509,1506,1501,1501,1501,-1,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,100
1564359057,“G’ã@ŠÍ‘à,1,4,2,‚È‚µ,•¡cw,1509,1506,1502,1502,-1,-1,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,100
652639777,“G‘O‰qŠÍ‘à,1,4,7,‚È‚µ,—ÖŒ`w,1510,1510,1505,1502,1502,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒz‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,100
3099960561,“G‘O‰qŠÍ‘à,1,4,7,‚È‚µ,—ÖŒ`w,1510,1510,1509,1502,1502,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,100
2087918373,“G‘O‰qŠÍ‘à,1,4,7,‚È‚µ,—ÖŒ`w,1510,1510,1509,1503,1503,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,100
1918783851,“G‘O‰qŠÍ‘à,1,4,8,‚È‚µ,—ÖŒ`w,1510,1510,1505,1502,1502,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒz‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,100
1634281502,“G‘O‰qŠÍ‘à,1,4,8,‚È‚µ,—ÖŒ`w,1510,1510,1509,1502,1502,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,100
2227706060,“G‘O‰qŠÍ‘à,1,4,8,‚È‚µ,—ÖŒ`w,1510,1510,1509,1503,1503,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,100
3833522515,“Gx‰‡ŠÍ‘à,1,4,9,‚È‚µ,’Pcw,1511,1508,1506,1506,1502,1502,íŠÍƒ‹‹‰,—‹„ƒ`‹‰,Œy„ƒw‹‰,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,100
1841478552,“Gx‰‡ŠÍ‘à,1,4,9,‚È‚µ,’Pcw,1511,1508,1508,1506,1502,1502,íŠÍƒ‹‹‰,—‹„ƒ`‹‰,—‹„ƒ`‹‰,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,100
2720490637,“G‹@“®•”‘à,1,4,10,‚È‚µ,—ÖŒ`w,1512,1510,1509,1506,1503,1503,‹ó•êƒ’‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,100
3369061746,“G‹@“®•”‘à,1,4,10,‚È‚µ,—ÖŒ`w,1512,1512,1509,1506,1503,1503,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,100
1082168315,“G‹@“®•”‘à,1,4,10,‚È‚µ,—ÖŒ`w,1512,1512,1509,1509,1506,1504,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒj‹‰,100
2960609797,“G‹@“®•”‘à,1,4,12,‚È‚µ,—ÖŒ`w,1512,1510,1509,1506,1503,1503,‹ó•êƒ’‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,100
1471400852,“G‹@“®•”‘à,1,4,12,‚È‚µ,—ÖŒ`w,1512,1512,1509,1506,1503,1503,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,100
1204529706,“G‹@“®•”‘à,1,4,12,‚È‚µ,—ÖŒ`w,1512,1512,1509,1509,1506,1504,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒj‹‰,100
3315117023,“G‹@“®•”‘à,1,4,13,‚È‚µ,—ÖŒ`w,1512,1510,1509,1506,1503,1503,‹ó•êƒ’‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,100
202933626,“G‹@“®•”‘à,1,4,13,‚È‚µ,—ÖŒ`w,1512,1512,1509,1506,1503,1503,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,100
1118506565,“G‹@“®•”‘à,1,4,13,‚È‚µ,—ÖŒ`w,1512,1512,1509,1509,1506,1504,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒj‹‰,100
108009795,“G’ã@ö…ŠÍ,1,5,1,‚È‚µ,’Pcw,1532,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,-,-,-,-,-,150
2436078450,“Gö…ŠÍ‘àAŒQ,1,5,2,‚È‚µ,’òŒ`w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,150
1690381209,“Gö…ŠÍ‘àBŒQ,1,5,3,‚È‚µ,’òŒ`w,1533,1531,1532,1530,-1,-1,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,-,-,150
3837386849,“Gö…ŠÍ‘àCŒQ,1,5,4,‚È‚µ,’P‰¡w,1533,1532,1530,1530,-1,-1,ö…ƒˆ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,150
548493250,“GNU‘ÅŒ‚ŠÍ‘àAŒQ,1,5,6,‚È‚µ,—ÖŒ`w,1560,1555,1564,1564,1564,-1,Œy•êƒk‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ flagship,‹ì’€ƒC‹‰ flagship,‹ì’€ƒC‹‰ flagship,-,150
1373742552,“G’Ê¤”j‰óå—ÍŠÍ‘à,1,5,10,‚È‚µ,’òŒ`w,1535,1532,1532,1530,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,-,-,150
1253849163,’Ê¤”j‰óö…ŠÍ‘à IIŒQ,1,6,2,‚È‚µ,’òŒ`w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,20
1604412054,’Ê¤”j‰óö…ŠÍ‘à IIŒQ,1,6,2,‚È‚µ,’P‰¡w,1532,1530,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,20
2305149456,’Ê¤”j‰óö…ŠÍ‘à IIŒQ,1,6,2,‚È‚µ,’òŒ`w,1532,1530,1530,1530,1530,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,30
870817202,’Ê¤”j‰óö…ŠÍ‘à IIŒQ,1,6,2,‚È‚µ,’òŒ`w,1532,1532,1530,1530,1530,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,50
1396850193,’Ê¤”j‰óö…ŠÍ‘à IIIŒQ,1,6,3,‚È‚µ,’òŒ`w,1530,1530,1530,1530,-1,-1,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,20
1948916611,’Ê¤”j‰óö…ŠÍ‘à IIIŒQ,1,6,3,‚È‚µ,’òŒ`w,1530,1530,1530,1530,1530,-1,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,30
692288850,’Ê¤”j‰óö…ŠÍ‘à IIIŒQ,1,6,3,‚È‚µ,’òŒ`w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,20
2473274718,’Ê¤”j‰óö…ŠÍ‘à IIIŒQ,1,6,3,‚È‚µ,’òŒ`w,1532,1530,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,30
3372990476,’Ê¤”j‰óö…ŠÍ‘à IIIŒQ,1,6,3,‚È‚µ,’òŒ`w,1532,1530,1530,1530,1530,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,40
3376993824,’Ê¤”j‰óö…ŠÍ‘à IIIŒQ,1,6,3,‚È‚µ,’òŒ`w,1532,1532,1530,1530,1530,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,50
1666189931,”C–±•”‘àx‰‡ …ã‘ÅŒ‚•”‘à,1,6,6,‚È‚µ,’Pcw,1527,1520,1575,1501,1501,1501,d„ƒŠ‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,70
3057006693,”C–±•”‘àx‰‡ …ã‘ÅŒ‚•”‘à,1,6,6,‚È‚µ,•¡cw,1527,1522,1520,1575,1501,1501,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,80
4140778269,”C–±•”‘àx‰‡ …ã‘ÅŒ‚•”‘à,1,6,6,‚È‚µ,’Pcw,1527,1522,1520,1575,1501,1501,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,90
874785388,”C–±•”‘àx‰‡ …ã‘ÅŒ‚•”‘à,1,6,6,‚È‚µ,’Pcw,1527,1524,1520,1575,1501,1501,d„ƒŠ‹‰ flagship,íŠÍƒ‹‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,110
3607211103,”C–±•”‘àAŒQ ‹@“®•”‘à–{‘à,1,6,9,‚È‚µ,—ÖŒ`w,1528,1510,1510,1510,1575,1575,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,180
1772882388,”C–±•”‘àAŒQ ‹@“®•”‘à–{‘à,1,6,9,‚È‚µ,—ÖŒ`w,1528,1510,1510,1575,1575,1513,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰,Œy•êƒk‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,—A‘—ƒ‹‰,170
2716361093,”C–±•”‘àAŒQ ‹@“®•”‘à–{‘à,1,6,9,‚È‚µ,—ÖŒ`w,1565,1510,1510,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,220
1839523935,”C–±•”‘àAŒQ ‹@“®•”‘à–{‘à,1,6,9,‚È‚µ,—ÖŒ`w,1579,1510,1510,1592,1575,1575,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,220
2237285332,”C–±•”‘àAŒQ ‹@“®•”‘à(‘æ“ñ”g),1,6,11,‚È‚µ,—ÖŒ`w,1523,1523,1592,1501,1501,1501,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,110
3640282608,”C–±•”‘àAŒQ ‹@“®•”‘à(‘æ“ñ”g),1,6,11,‚È‚µ,—ÖŒ`w,1560,1523,1523,1592,1575,1575,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,130
134949124,”C–±•”‘àAŒQ ‹@“®•”‘à(‘æ“ñ”g),1,6,11,‚È‚µ,—ÖŒ`w,1560,1523,1592,1575,1575,1575,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,120
2203203325,”C–±•”‘àAŒQ ‹@“®•”‘à(‘æ“ñ”g),1,6,11,‚È‚µ,—ÖŒ`w,1579,1523,1523,1592,1575,1575,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,150
2640254390,”C–±•”‘àCŒQ ‹@“®•”‘à,1,6,12,‚È‚µ,—ÖŒ`w,1523,1523,1522,1501,1501,1501,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,50
3339578854,”C–±•”‘àCŒQ ‹@“®•”‘à,1,6,12,‚È‚µ,—ÖŒ`w,1525,1522,1501,1501,1501,1501,‹ó•êƒ’‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,50
3453244487,”C–±•”‘àCŒQ ‹@“®•”‘à,1,6,12,‚È‚µ,—ÖŒ`w,1528,1522,1501,1501,1501,1501,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,60
644907319,”C–±•”‘àCŒQ ‹@“®•”‘à,1,6,12,‚È‚µ,—ÖŒ`w,1528,1523,1522,1501,1501,1501,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,70
3470929737,”C–±•”‘àCŒQ ‹@“®•”‘à,1,6,12,‚È‚µ,—ÖŒ`w,1528,1525,1592,1501,1501,1501,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,80
3972259198,”C–±•”‘àCŒQ ‹@“®•”‘à,1,6,12,‚È‚µ,—ÖŒ`w,1560,1523,1522,1501,1501,1501,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,60
2229502230,”C–±•”‘àCŒQ ‘O‰q•”‘à,1,6,13,‚È‚µ,’Pcw,1527,1555,1575,1575,1501,1501,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,150
1006772956,”C–±•”‘àCŒQ ‘O‰q•”‘à,1,6,13,‚È‚µ,’Pcw,1555,1523,1575,1575,1501,1501,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,140
3290898491,”C–±•”‘àCŒQ ‘O‰q•”‘à,1,6,13,‚È‚µ,’Pcw,1555,1575,1501,1501,1501,1501,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,100
4256180523,”C–±•”‘àCŒQ ‘O‰q•”‘à,1,6,13,‚È‚µ,’Pcw,1555,1575,1575,1501,1501,1501,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,120
808087188,”C–±•”‘àCŒQ ‘O‰q•”‘à,1,6,13,‚È‚µ,’Pcw,1555,1575,1575,1575,1501,1501,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,130
868663848,“G‘O‰q•”‘à,2,1,1,‚È‚µ,•¡cw,1509,1506,1503,1503,1503,-1,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,120
768167202,“G‘O‰q•”‘à,2,1,1,‚È‚µ,•¡cw,1509,1509,1502,1502,1502,-1,d„ƒŠ‹‰,d„ƒŠ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,120
2910418761,“Gå—ÍŠÍ‘à,2,1,6,‚È‚µ,—ÖŒ`w,1512,1512,1510,1509,1503,1503,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,120
