“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,ŠÍ–ºŒoŒ±’l,ID#01,ID#02,ID#03,ID#04,ID#05,ID#06,ID#07,ID#08,ID#09,ID#10,ID#11,ID#12,ŠÍ–¼#01,ŠÍ–¼#02,ŠÍ–¼#03,ŠÍ–¼#04,ŠÍ–¼#05,ŠÍ–¼#06,ŠÍ–¼#07,ŠÍ–¼#08,ŠÍ–¼#09,ŠÍ–¼#10,ŠÍ–¼#11,ŠÍ–¼#12,Lv#01,Lv#02,Lv#03,Lv#04,Lv#05,Lv#06,Lv#07,Lv#08,Lv#09,Lv#10,Lv#11,Lv#12
3be0b2243d06c965,“G’ã@ŠÍ‘à,1,4,2,‚È‚µ,•¡cw,100,1506,1506,1503,1503,-1,-1,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,-,-,-,-,-,-,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1
830c583fbbd69617,“G’ã@ŠÍ‘à,1,4,2,‚È‚µ,’Pcw,100,1509,1506,1501,1501,1501,-1,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,-,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1
688cc5e57363debe,“G’ã@ŠÍ‘à,1,4,2,‚È‚µ,•¡cw,100,1509,1506,1502,1502,-1,-1,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,-,-,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1
80d4a504e33600e5,“G‘O‰qŠÍ‘à,1,4,7,‚È‚µ,—ÖŒ`w,100,1510,1510,1505,1502,1502,-1,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒz‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,-,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1
f8c3cfcdd60e9b7a,“G‘O‰qŠÍ‘à,1,4,7,‚È‚µ,—ÖŒ`w,100,1510,1510,1509,1502,1502,-1,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,-,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1
38cbcd51d457b9ca,“G‘O‰qŠÍ‘à,1,4,7,‚È‚µ,—ÖŒ`w,100,1510,1510,1509,1503,1503,-1,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,-,-,-,-,-,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1
75f8f669e96deca5,“G‘O‰qŠÍ‘à,1,4,8,‚È‚µ,—ÖŒ`w,100,1510,1510,1505,1502,1502,-1,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒz‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,-,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1
89b60deace5055a9,“G‘O‰qŠÍ‘à,1,4,8,‚È‚µ,—ÖŒ`w,100,1510,1510,1509,1502,1502,-1,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,-,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1
901e590dd0798212,“G‘O‰qŠÍ‘à,1,4,8,‚È‚µ,—ÖŒ`w,100,1510,1510,1509,1503,1503,-1,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,-,-,-,-,-,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1
b65c767765883e88,“Gx‰‡ŠÍ‘à,1,4,9,‚È‚µ,•¡cw,100,1511,1505,1505,1501,1501,1501,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰,Œy„ƒz‹‰,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f2fd02af44e69a44,“Gx‰‡ŠÍ‘à,1,4,9,‚È‚µ,’Pcw,100,1511,1508,1506,1506,1502,1502,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰,—‹„ƒ`‹‰,Œy„ƒw‹‰,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
48e40070e7ae69cf,“Gx‰‡ŠÍ‘à,1,4,9,‚È‚µ,’Pcw,100,1511,1508,1508,1506,1502,1502,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰,—‹„ƒ`‹‰,—‹„ƒ`‹‰,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
9cbe629b2b603606,“G‹@“®•”‘à,1,4,10,‚È‚µ,—ÖŒ`w,100,1512,1510,1509,1506,1503,1503,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
bd79a46818648465,“G‹@“®•”‘à,1,4,10,‚È‚µ,—ÖŒ`w,100,1512,1512,1509,1506,1503,1503,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b55decf1437b1766,“G‹@“®•”‘à,1,4,10,‚È‚µ,—ÖŒ`w,100,1512,1512,1509,1509,1506,1504,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒj‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
61ad7c0130751e02,“G‹@“®•”‘à,1,4,12,‚È‚µ,—ÖŒ`w,100,1512,1510,1509,1506,1503,1503,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e5f18ffa169d0bac,“G‹@“®•”‘à,1,4,12,‚È‚µ,—ÖŒ`w,100,1512,1512,1509,1506,1503,1503,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
23bd554352a037f2,“G‹@“®•”‘à,1,4,12,‚È‚µ,—ÖŒ`w,100,1512,1512,1509,1509,1506,1504,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒj‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
84e9f67fe218dac7,“G‹@“®•”‘à,1,4,13,‚È‚µ,—ÖŒ`w,100,1512,1512,1509,1506,1503,1503,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
4622193b207df25f,“G’ã@ö…ŠÍ,1,5,1,‚È‚µ,’Pcw,150,1532,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,-,-,-,50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
52307860263ba924,“Gö…ŠÍ‘àAŒQ,1,5,2,‚È‚µ,’òŒ`w,150,1532,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,-,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1,-1
c578585b8301c610,“Gö…ŠÍ‘àCŒQ,1,5,4,‚È‚µ,’P‰¡w,150,1533,1532,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
4f7fe613574bc6e8,“G’Ê¤”j‰óå—ÍŠÍ‘à,1,5,10,‚È‚µ,’òŒ`w,150,1535,1532,1532,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
2aff723947e247fe,’Ê¤”j‰óö…ŠÍ‘à IIŒQ,1,6,2,‚È‚µ,’òŒ`w,20,1532,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,-,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1,-1
e037a2bdf2d6289d,’Ê¤”j‰óö…ŠÍ‘à IIŒQ,1,6,2,‚È‚µ,’òŒ`w,30,1532,1530,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
95f1dc72a7083ce8,’Ê¤”j‰óö…ŠÍ‘à IIŒQ,1,6,2,‚È‚µ,’P‰¡w,20,1532,1530,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
821f626996efafc6,’Ê¤”j‰óö…ŠÍ‘à IIŒQ,1,6,2,‚È‚µ,’òŒ`w,30,1532,1530,1530,1530,1530,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
e470cde0ef2dc327,’Ê¤”j‰óö…ŠÍ‘à IIŒQ,1,6,2,‚È‚µ,’òŒ`w,50,1532,1532,1530,1530,1530,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
155368daabaaea4f,’Ê¤”j‰óö…ŠÍ‘à IIIŒQ,1,6,3,‚È‚µ,’òŒ`w,20,1530,1530,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
1ac3ca2f9c68b677,’Ê¤”j‰óö…ŠÍ‘à IIIŒQ,1,6,3,‚È‚µ,’òŒ`w,30,1530,1530,1530,1530,1530,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
9259c229c25cba2e,’Ê¤”j‰óö…ŠÍ‘à IIIŒQ,1,6,3,‚È‚µ,’òŒ`w,20,1532,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,-,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1,-1
9b1fe16b11c692fd,’Ê¤”j‰óö…ŠÍ‘à IIIŒQ,1,6,3,‚È‚µ,’òŒ`w,30,1532,1530,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
f904c73c247e0aba,’Ê¤”j‰óö…ŠÍ‘à IIIŒQ,1,6,3,‚È‚µ,’òŒ`w,40,1532,1530,1530,1530,1530,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
b2d499b146232b68,’Ê¤”j‰óö…ŠÍ‘à IIIŒQ,1,6,3,‚È‚µ,’òŒ`w,50,1532,1532,1530,1530,1530,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
bb12e7a03628409b,”C–±•”‘àx‰‡ …ã‘ÅŒ‚•”‘à,1,6,6,‚È‚µ,’Pcw,90,1527,1522,1520,1575,1501,1501,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
8ae232b19973898e,”C–±•”‘àx‰‡ …ã‘ÅŒ‚•”‘à,1,6,6,‚È‚µ,•¡cw,100,1527,1524,1520,1575,1501,1501,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,íŠÍƒ‹‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a25643b7c6afbb78,”C–±•”‘àAŒQ ‹@“®•”‘à(‘æˆê”g),1,6,8,‚È‚µ,—ÖŒ`w,100,1560,1523,1592,1501,1501,1501,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
767a9b4409cb1ad3,”C–±•”‘àAŒQ ‹@“®•”‘à–{‘à,1,6,9,‚È‚µ,—ÖŒ`w,180,1528,1510,1510,1510,1575,1575,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a51b973f29b7bf19,”C–±•”‘àAŒQ ‹@“®•”‘à–{‘à,1,6,9,‚È‚µ,—ÖŒ`w,170,1528,1510,1510,1575,1575,1513,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰,Œy•êƒk‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,—A‘—ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f6490ea3ded19723,”C–±•”‘àAŒQ ‹@“®•”‘à–{‘à,1,6,9,‚È‚µ,—ÖŒ`w,220,1565,1510,1510,1592,1575,1575,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b666f0e9b5ede57c,”C–±•”‘àAŒQ ‹@“®•”‘à–{‘à,1,6,9,‚È‚µ,—ÖŒ`w,220,1579,1510,1510,1592,1575,1575,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
16db1c7e605d71f3,’Ê¤”j‰óö…ŠÍ‘à IŒQ,1,6,10,‚È‚µ,’òŒ`w,40,1535,1532,1532,1530,1530,-1,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
