“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,ŠÍ–ºŒoŒ±’l,ID#01,ID#02,ID#03,ID#04,ID#05,ID#06,ID#07,ID#08,ID#09,ID#10,ID#11,ID#12,ŠÍ–¼#01,ŠÍ–¼#02,ŠÍ–¼#03,ŠÍ–¼#04,ŠÍ–¼#05,ŠÍ–¼#06,ŠÍ–¼#07,ŠÍ–¼#08,ŠÍ–¼#09,ŠÍ–¼#10,ŠÍ–¼#11,ŠÍ–¼#12,Lv#01,Lv#02,Lv#03,Lv#04,Lv#05,Lv#06,Lv#07,Lv#08,Lv#09,Lv#10,Lv#11,Lv#12
bb12e7a03628409b,”C–±•”‘àx‰‡ …ã‘ÅŒ‚•”‘à,1,6,6,‚È‚µ,’Pcw,90,1527,1522,1520,1575,1501,1501,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a25643b7c6afbb78,”C–±•”‘àAŒQ ‹@“®•”‘à(‘æˆê”g),1,6,8,‚È‚µ,—ÖŒ`w,100,1560,1523,1592,1501,1501,1501,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
16db1c7e605d71f3,’Ê¤”j‰óö…ŠÍ‘à IŒQ,1,6,10,‚È‚µ,’òŒ`w,40,1535,1532,1532,1530,1530,-1,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
67acf3bc8c70da96,”C–±•”‘àCŒQ ‹@“®•”‘à,1,6,12,‚È‚µ,—ÖŒ`w,50,1525,1522,1501,1501,1501,1501,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
4322c9159bf446b4,”C–±•”‘àCŒQ ‹@“®•”‘à,1,6,12,‚È‚µ,—ÖŒ`w,60,1528,1522,1501,1501,1501,1501,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
61bb0626d76fdbd6,”C–±•”‘àCŒQ ‹@“®•”‘à,1,6,12,‚È‚µ,—ÖŒ`w,60,1560,1523,1522,1501,1501,1501,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e314f84df6f165a6,”C–±•”‘àCŒQ ‹@“®•”‘à,1,6,12,‚È‚µ,—ÖŒ`w,80,1528,1525,1592,1501,1501,1501,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
24b793d2cfb60c62,”C–±•”‘àCŒQ ‘O‰q•”‘à,1,6,13,‚È‚µ,’Pcw,120,1555,1575,1575,1501,1501,1501,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
1d13918072daa5f4,”C–±•”‘àCŒQ ‘O‰q•”‘à,1,6,13,‚È‚µ,’Pcw,130,1555,1575,1575,1575,1501,1501,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
5ca9d10c76c1f60d,”C–±•”‘àCŒQ ‘O‰q•”‘à,1,6,13,‚È‚µ,’Pcw,140,1555,1523,1575,1575,1501,1501,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
c629fdf106e0a6c2,”C–±•”‘àCŒQ ‘O‰q•”‘à,1,6,13,‚È‚µ,’Pcw,150,1527,1555,1575,1575,1501,1501,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
073f6e873e404346,”C–±•”‘àAŒQ ‹@“®•”‘à(‘æ“ñ”g),1,6,16,‚È‚µ,—ÖŒ`w,150,1579,1523,1523,1592,1575,1575,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
af0c8c72048fb41b,“G…—‹í‘à,2,2,1,‚È‚µ,’Pcw,150,1508,1508,1503,1502,1502,1502,-1,-1,-1,-1,-1,-1,—‹„ƒ`‹‰,—‹„ƒ`‹‰,‹ì’€ƒn‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
92273e1d7c3f2352,“G…—‹í‘à,2,2,1,‚È‚µ,’P‰¡w,150,1506,1506,1502,1502,1501,1501,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
61dd97f777cc5fba,“G‰^‘—‘D’c,2,2,4,‚È‚µ,•¡cw,150,1511,1517,1504,1513,1513,1513,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0ca449ead56eb502,“G‰^‘—‘D’c,2,2,4,‚È‚µ,•¡cw,150,1511,1520,1504,1504,1513,1513,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
8734da10d46e74c2,“G‰^‘—‘D’c,2,2,6,‚È‚µ,•¡cw,150,1511,1520,1504,1504,1513,1513,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰,Œy„ƒg‹‰ elite,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d40121f01e0e5a7f,“G’Ê¤”j‰óŠÍ‘à,2,2,7,‚È‚µ,’Pcw,150,1522,1509,1521,1506,1504,1504,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ elite,d„ƒŠ‹‰,—‹„ƒ`‹‰ elite,Œy„ƒw‹‰,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f4a9ee2f361a5da1,“G„—mŠÍ‘à,2,3,1,‚È‚µ,’Pcw,200,1509,1508,1520,1506,1502,1502,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰,—‹„ƒ`‹‰,Œy„ƒg‹‰ elite,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b9987179e216b1c2,“G„—mŠÍ‘à,2,3,1,‚È‚µ,’Pcw,200,1521,1507,1505,1505,1501,1501,-1,-1,-1,-1,-1,-1,—‹„ƒ`‹‰ elite,Œy„ƒg‹‰,Œy„ƒz‹‰,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
3be289bda1369a6c,“G„—mŠÍ‘à,2,3,1,‚È‚µ,•¡cw,200,1522,1509,1507,1506,1503,1503,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ elite,d„ƒŠ‹‰,Œy„ƒg‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ee0e3dc1e87e615e,“G‹­P—g—¤ŠÍ‘à,2,3,3,‚È‚µ,’Pcw,200,1511,1510,1510,1509,1513,1513,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
7e5ba5797a83b7ba,“G‹­P—g—¤ŠÍ‘à,2,3,3,‚È‚µ,•¡cw,200,1509,1510,1510,1506,1513,1513,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒw‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0909b84c4d848b7c,“G‹­P—g—¤ŠÍ‘à,2,3,3,‚È‚µ,—ÖŒ`w,200,1512,1511,1510,1510,1513,1513,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰,íŠÍƒ‹‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
60f8126a2cbad20a,“G„—mŠÍ‘à,2,3,5,‚È‚µ,’Pcw,200,1509,1508,1520,1506,1502,1502,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰,—‹„ƒ`‹‰,Œy„ƒg‹‰ elite,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
afa0572f2220b0f4,“G„—mŠÍ‘à,2,3,5,‚È‚µ,’Pcw,200,1521,1507,1505,1505,1501,1501,-1,-1,-1,-1,-1,-1,—‹„ƒ`‹‰ elite,Œy„ƒg‹‰,Œy„ƒz‹‰,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e1635e8946b24c9d,“G„—mŠÍ‘à,2,3,5,‚È‚µ,•¡cw,200,1522,1509,1507,1506,1503,1503,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ elite,d„ƒŠ‹‰,Œy„ƒg‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0257c46ffc4addae,“G‹­P—g—¤ŠÍ‘à,2,3,9,‚È‚µ,’Pcw,200,1511,1510,1510,1509,1513,1513,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
eeacbcd3076b1bb7,“G‹­P—g—¤ŠÍ‘à,2,3,9,‚È‚µ,•¡cw,200,1509,1510,1510,1506,1513,1513,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒw‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
8c94915351687eec,“G‹­P—g—¤ŠÍ‘à,2,3,9,‚È‚µ,—ÖŒ`w,200,1512,1511,1510,1510,1513,1513,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰,íŠÍƒ‹‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0c870496e7285d2d,“G‹­P—g—¤ŠÍ‘à,2,3,10,‚È‚µ,’Pcw,200,1511,1510,1510,1509,1513,1513,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b510a7371dfc5cbd,“G‹­P—g—¤ŠÍ‘à,2,3,10,‚È‚µ,•¡cw,200,1509,1510,1510,1506,1513,1513,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒw‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
282c9f0dc86aedf0,“G‹­P—g—¤ŠÍ‘à,2,3,10,‚È‚µ,—ÖŒ`w,200,1512,1511,1510,1510,1513,1513,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰,íŠÍƒ‹‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
bf40aa93d1b15354,“Gå—Í‘ÅŒ‚ŒQ,2,3,11,‚È‚µ,’Pcw,200,1525,1512,1511,1509,1509,1504,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰,íŠÍƒ‹‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,‹ì’€ƒj‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
fef9fdf53d755241,“Gå—Í‘ÅŒ‚ŒQ,2,3,11,‚È‚µ,•¡cw,200,1524,1511,1512,1509,1506,1506,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,Œy„ƒw‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d06c8441f71ab903,“Gå—Í‘ÅŒ‚ŒQ,2,3,11,‚È‚µ,—ÖŒ`w,200,1511,1522,1512,1508,1508,1507,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰,d„ƒŠ‹‰ elite,‹ó•êƒ’‹‰,—‹„ƒ`‹‰,—‹„ƒ`‹‰,Œy„ƒg‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
525028dc342f098f,“G…—‹í‘à,2,5,1,‚È‚µ,’Pcw,250,1555,1552,1552,1521,1514,1514,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
280f7af59825cffc,“G…—‹í‘à,2,5,1,‚È‚µ,’Pcw,250,1555,1559,1559,1552,1514,1514,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
3b46b5009fef6c6a,“G„—mŠÍ‘à,2,5,5,‚È‚µ,’Pcw,250,1527,1522,1522,1555,1516,1516,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a1de5172feafc32d,“Gå—ÍŠÍ‘à,2,5,12,‚È‚µ,’Pcw,250,1543,1524,1524,1555,1517,1517,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
