“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,“G1”ÔŠÍ,“G2”ÔŠÍ,“G3”ÔŠÍ,“G4”ÔŠÍ,“G5”ÔŠÍ,“G6”ÔŠÍ,“G1”ÔŠÍ–¼,“G2”ÔŠÍ–¼,“G3”ÔŠÍ–¼,“G4”ÔŠÍ–¼,“G5”ÔŠÍ–¼,“G6”ÔŠÍ–¼,ŒoŒ±’l
1934575973,“Gå—ÍŠÍ‘à,1,2,3,‚È‚µ,’Pcw,1506,1505,1501,1501,1501,-1,Œy„ƒw‹‰,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,50
32020241,“Gå—ÍŠÍ‘à,1,2,3,‚È‚µ,’Pcw,1506,1505,1502,1501,1501,-1,Œy„ƒw‹‰,Œy„ƒz‹‰,‹ì’€ƒ‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,50
3866420203,“Gå—ÍŠÍ‘à,1,2,3,‚È‚µ,’Pcw,1506,1508,1503,1503,1502,-1,Œy„ƒw‹‰,—‹„ƒ`‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,‹ì’€ƒ‹‰,-,50
3559848927,“G‘O‰qŠÍ‘à,1,2,4,‚È‚µ,’Pcw,1502,1501,-1,-1,-1,-1,‹ì’€ƒ‹‰,‹ì’€ƒC‹‰,-,-,-,-,50
2751055282,“G‘O‰qŠÍ‘à,1,2,4,‚È‚µ,’Pcw,1505,1501,1501,-1,-1,-1,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,50
3937177743,“G‘O‰qŠÍ‘à,1,3,1,‚È‚µ,’Pcw,1505,1501,1501,-1,-1,-1,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,80
1252025566,“G‘O‰qŠÍ‘à,1,3,1,‚È‚µ,’Pcw,1505,1503,1503,-1,-1,-1,Œy„ƒz‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,-,80
3623371780,“G‘O‰qŠÍ‘à,1,3,1,‚È‚µ,’Pcw,1506,1503,1502,1502,-1,-1,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,80
497687018,“G‘O‰qŠÍ‘à,1,3,5,‚È‚µ,’Pcw,1505,1501,1501,-1,-1,-1,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,80
4282225505,“G‘O‰qŠÍ‘à,1,3,5,‚È‚µ,’Pcw,1505,1503,1503,-1,-1,-1,Œy„ƒz‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,-,80
1272241040,“G‘O‰qŠÍ‘à,1,3,5,‚È‚µ,’Pcw,1506,1503,1502,1502,-1,-1,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,80
493490563,“Gx‰‡ŠÍ‘à,1,3,6,‚È‚µ,’Pcw,1509,1501,1501,1501,-1,-1,d„ƒŠ‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,80
4204145281,“Gx‰‡ŠÍ‘à,1,3,6,‚È‚µ,•¡cw,1509,1508,1502,1502,-1,-1,d„ƒŠ‹‰,—‹„ƒ`‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,80
4096690488,“Gx‰‡ŠÍ‘à,1,3,6,‚È‚µ,•¡cw,1509,1509,1502,1502,-1,-1,d„ƒŠ‹‰,d„ƒŠ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,80
3878019676,“Gå—ÍŠÍ‘à,1,3,7,‚È‚µ,’Pcw,1511,1508,1506,1501,1501,-1,íŠÍƒ‹‹‰,—‹„ƒ`‹‰,Œy„ƒw‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,80
3975567100,“Gå—ÍŠÍ‘à,1,3,7,‚È‚µ,•¡cw,1511,1508,1506,1501,1501,-1,íŠÍƒ‹‹‰,—‹„ƒ`‹‰,Œy„ƒw‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,80
1062875242,“Gå—ÍŠÍ‘à,1,3,7,‚È‚µ,’Pcw,1511,1508,1506,1502,1502,-1,íŠÍƒ‹‹‰,—‹„ƒ`‹‰,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,80
1800892602,“Gx‰‡ŠÍ‘à,1,3,9,‚È‚µ,’Pcw,1509,1501,1501,1501,-1,-1,d„ƒŠ‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,80
1063714915,“Gx‰‡ŠÍ‘à,1,3,9,‚È‚µ,•¡cw,1509,1508,1502,1502,-1,-1,d„ƒŠ‹‰,—‹„ƒ`‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,80
619196388,“Gx‰‡ŠÍ‘à,1,3,9,‚È‚µ,•¡cw,1509,1509,1502,1502,-1,-1,d„ƒŠ‹‰,d„ƒŠ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,80
679058857,“G’ã@ŠÍ‘à,1,4,1,‚È‚µ,•¡cw,1506,1506,1503,1503,-1,-1,Œy„ƒw‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,100
2921399553,“G’ã@ŠÍ‘à,1,4,1,‚È‚µ,’Pcw,1509,1506,1501,1501,1501,-1,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,100
2754719468,“G’ã@ŠÍ‘à,1,4,1,‚È‚µ,•¡cw,1509,1506,1502,1502,-1,-1,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,100
977076911,“G’ã@ŠÍ‘à,1,4,2,‚È‚µ,•¡cw,1506,1506,1503,1503,-1,-1,Œy„ƒw‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,100
3807120085,“G’ã@ŠÍ‘à,1,4,2,‚È‚µ,’Pcw,1509,1506,1501,1501,1501,-1,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,100
2010599200,“G’ã@ŠÍ‘à,1,4,2,‚È‚µ,•¡cw,1509,1506,1502,1502,-1,-1,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,100
2195897178,“G‘O‰qŠÍ‘à,1,4,7,‚È‚µ,—ÖŒ`w,1510,1510,1505,1502,1502,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒz‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,100
1859891805,“G‘O‰qŠÍ‘à,1,4,7,‚È‚µ,—ÖŒ`w,1510,1510,1509,1502,1502,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,100
345023911,“G‘O‰qŠÍ‘à,1,4,7,‚È‚µ,—ÖŒ`w,1510,1510,1509,1503,1503,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,100
4054386336,“G‘O‰qŠÍ‘à,1,4,8,‚È‚µ,—ÖŒ`w,1510,1510,1505,1502,1502,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒz‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,100
2886253786,“G‘O‰qŠÍ‘à,1,4,8,‚È‚µ,—ÖŒ`w,1510,1510,1509,1502,1502,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,100
4128847893,“G‘O‰qŠÍ‘à,1,4,8,‚È‚µ,—ÖŒ`w,1510,1510,1509,1503,1503,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,100
3506132789,“Gx‰‡ŠÍ‘à,1,4,9,‚È‚µ,•¡cw,1511,1505,1505,1501,1501,1501,íŠÍƒ‹‹‰,Œy„ƒz‹‰,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,100
4188333237,“Gx‰‡ŠÍ‘à,1,4,9,‚È‚µ,’Pcw,1511,1508,1506,1506,1502,1502,íŠÍƒ‹‹‰,—‹„ƒ`‹‰,Œy„ƒw‹‰,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,100
1218863750,“Gx‰‡ŠÍ‘à,1,4,9,‚È‚µ,’Pcw,1511,1508,1508,1506,1502,1502,íŠÍƒ‹‹‰,—‹„ƒ`‹‰,—‹„ƒ`‹‰,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,100
2507281663,“G‹@“®•”‘à,1,4,10,‚È‚µ,—ÖŒ`w,1512,1510,1509,1506,1503,1503,‹ó•êƒ’‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,100
1588862022,“G‹@“®•”‘à,1,4,10,‚È‚µ,—ÖŒ`w,1512,1512,1509,1506,1503,1503,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,100
1151984659,“G‹@“®•”‘à,1,4,10,‚È‚µ,—ÖŒ`w,1512,1512,1509,1509,1506,1504,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒj‹‰,100
2488106130,“G‹@“®•”‘à,1,4,12,‚È‚µ,—ÖŒ`w,1512,1510,1509,1506,1503,1503,‹ó•êƒ’‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,100
2778443417,“G‹@“®•”‘à,1,4,12,‚È‚µ,—ÖŒ`w,1512,1512,1509,1506,1503,1503,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,100
4008667881,“G‹@“®•”‘à,1,4,12,‚È‚µ,—ÖŒ`w,1512,1512,1509,1509,1506,1504,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒj‹‰,100
996716756,“G‹@“®•”‘à,1,4,13,‚È‚µ,—ÖŒ`w,1512,1510,1509,1506,1503,1503,‹ó•êƒ’‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,100
3577627861,“G‹@“®•”‘à,1,4,13,‚È‚µ,—ÖŒ`w,1512,1512,1509,1506,1503,1503,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,100
682235696,“G‹@“®•”‘à,1,4,13,‚È‚µ,—ÖŒ`w,1512,1512,1509,1509,1506,1504,‹ó•êƒ’‹‰,‹ó•êƒ’‹‰,d„ƒŠ‹‰,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒj‹‰,100
3805750506,“G’ã@ö…ŠÍ,1,5,1,‚È‚µ,’Pcw,1532,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,-,-,-,-,-,150
3837223430,“Gö…ŠÍ‘àAŒQ,1,5,2,‚È‚µ,’òŒ`w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,150
389181709,“Gö…ŠÍ‘àBŒQ,1,5,3,‚È‚µ,’òŒ`w,1533,1531,1532,1530,-1,-1,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,-,-,150
2690556875,“Gö…ŠÍ‘àCŒQ,1,5,4,‚È‚µ,’P‰¡w,1533,1532,1530,1530,-1,-1,ö…ƒˆ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,150
1698904086,“GNU‘ÅŒ‚ŠÍ‘àAŒQ,1,5,6,‚È‚µ,—ÖŒ`w,1560,1555,1564,1564,1564,-1,Œy•êƒk‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ flagship,‹ì’€ƒC‹‰ flagship,‹ì’€ƒC‹‰ flagship,-,150
3358041383,“G’Ê¤”j‰óå—ÍŠÍ‘à,1,5,10,‚È‚µ,’òŒ`w,1535,1532,1532,1530,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,-,-,150
2049409374,’Ê¤”j‰óö…ŠÍ‘à IIŒQ,1,6,2,‚È‚µ,’òŒ`w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,20
3193614120,’Ê¤”j‰óö…ŠÍ‘à IIŒQ,1,6,2,‚È‚µ,’òŒ`w,1532,1530,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,30
792926770,’Ê¤”j‰óö…ŠÍ‘à IIŒQ,1,6,2,‚È‚µ,’P‰¡w,1532,1530,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,20
285482563,’Ê¤”j‰óö…ŠÍ‘à IIŒQ,1,6,2,‚È‚µ,’òŒ`w,1532,1530,1530,1530,1530,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,30
1369587930,’Ê¤”j‰óö…ŠÍ‘à IIŒQ,1,6,2,‚È‚µ,’òŒ`w,1532,1532,1530,1530,1530,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,50
1892940066,’Ê¤”j‰óö…ŠÍ‘à IIŒQ,1,6,2,‚È‚µ,’P‰¡w,1532,1532,1530,1530,1530,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,40
495348367,’Ê¤”j‰óö…ŠÍ‘à IIIŒQ,1,6,3,‚È‚µ,’òŒ`w,1530,1530,1530,1530,-1,-1,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,20
590166744,’Ê¤”j‰óö…ŠÍ‘à IIIŒQ,1,6,3,‚È‚µ,’òŒ`w,1530,1530,1530,1530,1530,-1,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,30
753360545,’Ê¤”j‰óö…ŠÍ‘à IIIŒQ,1,6,3,‚È‚µ,’òŒ`w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,20
4002134963,’Ê¤”j‰óö…ŠÍ‘à IIIŒQ,1,6,3,‚È‚µ,’òŒ`w,1532,1530,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,30
1578969597,’Ê¤”j‰óö…ŠÍ‘à IIIŒQ,1,6,3,‚È‚µ,’òŒ`w,1532,1530,1530,1530,1530,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,40
1174738230,’Ê¤”j‰óö…ŠÍ‘à IIIŒQ,1,6,3,‚È‚µ,’òŒ`w,1532,1532,1530,1530,1530,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,50
2876473442,”C–±•”‘àx‰‡ …ã‘ÅŒ‚•”‘à,1,6,6,‚È‚µ,’Pcw,1527,1520,1575,1501,1501,1501,d„ƒŠ‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,70
2148840815,”C–±•”‘àx‰‡ …ã‘ÅŒ‚•”‘à,1,6,6,‚È‚µ,’Pcw,1527,1522,1520,1575,1501,1501,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,90
4147171051,”C–±•”‘àx‰‡ …ã‘ÅŒ‚•”‘à,1,6,6,‚È‚µ,•¡cw,1527,1522,1520,1575,1501,1501,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,80
2229837907,”C–±•”‘àx‰‡ …ã‘ÅŒ‚•”‘à,1,6,6,‚È‚µ,’Pcw,1527,1524,1520,1575,1501,1501,d„ƒŠ‹‰ flagship,íŠÍƒ‹‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,110
2404385218,”C–±•”‘àAŒQ ‹@“®•”‘à(‘æˆê”g),1,6,8,‚È‚µ,—ÖŒ`w,1560,1523,1523,1592,1501,1501,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,100
3921806249,”C–±•”‘àAŒQ ‹@“®•”‘à(‘æˆê”g),1,6,8,‚È‚µ,—ÖŒ`w,1579,1579,1523,1592,1501,1501,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,130
2914507185,”C–±•”‘àAŒQ ‹@“®•”‘à–{‘à,1,6,9,‚È‚µ,—ÖŒ`w,1528,1510,1510,1510,1575,1575,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy•êƒk‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,180
3784861692,”C–±•”‘àAŒQ ‹@“®•”‘à–{‘à,1,6,9,‚È‚µ,—ÖŒ`w,1528,1510,1510,1575,1575,1513,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰,Œy•êƒk‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,—A‘—ƒ‹‰,170
4073913968,”C–±•”‘àAŒQ ‹@“®•”‘à–{‘à,1,6,9,‚È‚µ,—ÖŒ`w,1565,1510,1510,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,220
1023862369,”C–±•”‘àAŒQ ‹@“®•”‘à–{‘à,1,6,9,‚È‚µ,—ÖŒ`w,1579,1510,1510,1592,1575,1575,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,220
401918039,’Ê¤”j‰óö…ŠÍ‘à IŒQ,1,6,10,‚È‚µ,’òŒ`w,1534,1532,1532,1530,1530,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,30
1294883514,’Ê¤”j‰óö…ŠÍ‘à IŒQ,1,6,10,‚È‚µ,’òŒ`w,1535,1532,1532,1530,1530,-1,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,40
2783932488,”C–±•”‘àAŒQ ‹@“®•”‘à(‘æ“ñ”g),1,6,11,‚È‚µ,—ÖŒ`w,1523,1523,1592,1501,1501,1501,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,110
3843644864,”C–±•”‘àAŒQ ‹@“®•”‘à(‘æ“ñ”g),1,6,11,‚È‚µ,—ÖŒ`w,1560,1523,1523,1592,1575,1575,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,130
3617432540,”C–±•”‘àAŒQ ‹@“®•”‘à(‘æ“ñ”g),1,6,11,‚È‚µ,—ÖŒ`w,1560,1523,1592,1575,1575,1575,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,120
2145566022,”C–±•”‘àAŒQ ‹@“®•”‘à(‘æ“ñ”g),1,6,11,‚È‚µ,—ÖŒ`w,1579,1523,1523,1592,1575,1575,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,150
3167160839,”C–±•”‘àCŒQ ‹@“®•”‘à,1,6,12,‚È‚µ,—ÖŒ`w,1523,1523,1522,1501,1501,1501,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,50
929174749,”C–±•”‘àCŒQ ‹@“®•”‘à,1,6,12,‚È‚µ,—ÖŒ`w,1525,1522,1501,1501,1501,1501,‹ó•êƒ’‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,50
2805092074,”C–±•”‘àCŒQ ‹@“®•”‘à,1,6,12,‚È‚µ,—ÖŒ`w,1528,1522,1501,1501,1501,1501,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,60
149558378,”C–±•”‘àCŒQ ‹@“®•”‘à,1,6,12,‚È‚µ,—ÖŒ`w,1528,1523,1522,1501,1501,1501,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,70
3985408585,”C–±•”‘àCŒQ ‹@“®•”‘à,1,6,12,‚È‚µ,—ÖŒ`w,1528,1525,1592,1501,1501,1501,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,80
561708900,”C–±•”‘àCŒQ ‹@“®•”‘à,1,6,12,‚È‚µ,—ÖŒ`w,1560,1523,1522,1501,1501,1501,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,60
